N_stab	Z_stab	N_Q	Z_Q	S(n)<0	Q(bn)		Q(b2n)		Q(b3n)		Q(b4n)
0	0	30	17	0	1.16E+04	3.53E+03	-3.75E+03	-1.41E+04
0	0	29	18	0	2.13E+03	-4.74E+03	-1.54E+04	-2.41E+04
0	0	28	19	0	-6.45E+02	-1.10E+04	-1.99E+04	-3.31E+04
0	0	27	20	0	-8.65E+03	-1.74E+04	-3.04E+04	-4.37E+04
0	0	26	21	0	-8.28E+03	-2.15E+04	-3.46E+04	-5.27E+04
0	0	25	22	0	-1.59E+04	-2.92E+04	-4.69E+04	-6.28E+04
0	0	24	23	0	-2.06E+04	-3.86E+04	-5.49E+04	-7.58E+04
0	0	23	24	0	-2.97E+04	-4.56E+04	--------	--------
0	0	22	25	0	-3.12E+04	-5.21E+04	-5.49E+04	-5.56E+04
0	0	21	26	0	--------	--------	--------	--------
0	0	20	27	0	--------	--------	--------	--------
0	0	32	16	0	1.48E+04	1.04E+04	5.79E+03	-2.58E+03
0	0	31	17	0	1.31E+04	9.53E+03	-4.27E+02	-7.70E+03
0	0	30	18	0	5.20E+03	-3.17E+03	-1.14E+04	-2.21E+04
0	0	29	19	0	1.99E+03	-5.29E+03	-1.69E+04	-2.58E+04
0	0	28	20	0	-7.96E+03	-1.86E+04	-2.91E+04	-4.22E+04
0	0	27	21	0	-7.64E+03	-1.65E+04	-3.29E+04	-4.60E+04
0	0	26	22	0	-1.46E+04	-2.76E+04	-4.24E+04	-6.01E+04
0	0	25	23	0	-1.80E+04	-3.11E+04	-5.00E+04	-6.63E+04
0	0	24	24	0	-2.83E+04	-4.60E+04	-6.31E+04	--------
0	0	23	25	0	-2.98E+04	-4.61E+04	--------	--------
0	0	22	26	0	-3.63E+04	--------	--------	--------
0	0	21	27	0	--------	--------	--------	--------
0	0	20	28	0	--------	--------	--------	--------
0	0	33	16	1	1.72E+04	1.52E+04	9.76E+03	5.11E+03
0	0	32	17	0	1.55E+04	1.02E+04	5.07E+03	-4.89E+03
0	0	31	18	0	7.35E+03	2.71E+03	-7.42E+03	-1.57E+04
0	0	30	19	0	6.54E+03	-3.41E+03	-1.16E+04	-2.32E+04
0	0	29	20	0	-4.87E+03	-1.31E+04	-2.47E+04	-3.52E+04
0	0	28	21	0	-6.14E+03	-1.78E+04	-2.83E+04	-4.47E+04
0	0	27	22	0	-1.22E+04	-2.27E+04	-3.91E+04	-5.39E+04
0	0	26	23	0	-1.32E+04	-2.95E+04	-4.39E+04	-6.28E+04
0	0	25	24	0	-2.41E+04	-3.89E+04	-5.82E+04	-7.52E+04
0	0	24	25	0	-2.73E+04	-4.62E+04	-6.36E+04	--------
0	0	23	26	0	-3.37E+04	-5.07E+04	-5.15E+04	-5.44E+04
0	0	22	27	0	-3.49E+04	--------	--------	--------
0	0	21	28	0	--------	--------	--------	--------
0	0	33	17	0	1.72E+04	1.47E+04	8.37E+03	3.22E+03
0	0	32	18	0	8.62E+03	3.22E+03	-2.84E+03	-1.30E+04
0	0	31	19	0	7.50E+03	2.35E+03	-8.58E+03	-1.67E+04
0	0	30	20	0	-1.10E+03	-1.12E+04	-2.06E+04	-3.21E+04
0	0	29	21	0	-4.06E+03	-1.22E+04	-2.52E+04	-3.58E+04
0	0	28	22	0	-1.15E+04	-2.31E+04	-3.62E+04	-5.25E+04
0	0	27	23	0	-1.20E+04	-2.25E+04	-4.04E+04	-5.48E+04
0	0	26	24	0	-2.07E+04	-3.71E+04	-5.26E+04	-7.19E+04
0	0	25	25	0	-2.59E+04	-4.04E+04	-6.05E+04	-7.79E+04
0	0	24	26	0	-3.22E+04	-5.15E+04	-5.35E+04	-5.43E+04
0	0	23	27	0	-3.30E+04	-5.04E+04	-5.14E+04	-5.56E+04
0	0	22	28	0	--------	--------	--------	--------
0	0	34	17	0	1.93E+04	1.52E+04	1.04E+04	4.01E+03
0	0	33	18	0	1.18E+04	7.60E+03	8.48E+02	-5.21E+03
0	0	32	19	0	9.00E+03	2.64E+03	-3.73E+03	-1.47E+04
0	0	31	20	0	1.38E+02	-5.92E+03	-1.70E+04	-2.63E+04
0	0	30	21	0	1.31E+02	-1.08E+04	-2.01E+04	-3.31E+04
0	0	29	22	0	-8.58E+03	-1.79E+04	-3.16E+04	-4.47E+04
0	0	28	23	0	-1.00E+04	-2.30E+04	-3.68E+04	-5.46E+04
0	0	27	24	0	-1.69E+04	-3.00E+04	-4.76E+04	-6.31E+04
0	0	26	25	0	-2.18E+04	-3.96E+04	-5.57E+04	-7.59E+04
0	0	25	26	0	-3.05E+04	-4.60E+04	-4.92E+04	-5.02E+04
0	0	24	27	0	-3.05E+04	-5.07E+04	-5.28E+04	-5.76E+04
0	0	23	28	0	--------	--------	--------	--------
0	0	34	18	0	1.35E+04	8.62E+03	3.61E+03	-3.14E+03
0	0	33	19	0	1.17E+04	6.90E+03	-9.05E+02	-7.28E+03
0	0	32	20	0	8.94E+02	-5.86E+03	-1.32E+04	-2.42E+04
0	0	31	21	0	1.49E+03	-4.88E+03	-1.69E+04	-2.62E+04
0	0	30	22	0	-5.34E+03	-1.64E+04	-2.69E+04	-4.06E+04
0	0	29	23	0	-8.06E+03	-1.73E+04	-3.35E+04	-4.73E+04
0	0	28	24	0	-1.52E+04	-2.89E+04	-4.37E+04	-6.13E+04
0	0	27	25	0	-1.86E+04	-3.24E+04	-5.10E+04	-6.71E+04
0	0	26	26	0	-2.91E+04	-4.67E+04	--------	--------
0	0	25	27	0	-2.91E+04	-4.52E+04	-4.55E+04	-4.87E+04
0	0	24	28	0	--------	--------	--------	--------
0	0	23	29	0	--------	--------	--------	--------
0	0	35	18	0	1.53E+04	1.32E+04	7.15E+03	2.14E+03
0	0	34	19	0	1.45E+04	8.52E+03	3.69E+03	-4.73E+03
0	0	33	20	0	3.64E+03	-1.37E+03	-9.85E+03	-1.72E+04
0	0	32	21	0	3.29E+03	-4.52E+03	-1.25E+04	-2.45E+04
0	0	31	22	0	-3.46E+03	-1.08E+04	-2.28E+04	-3.34E+04
0	0	30	23	0	-4.50E+03	-1.65E+04	-2.72E+04	-4.34E+04
0	0	29	24	0	-1.27E+04	-2.32E+04	-3.99E+04	-5.46E+04
0	0	28	25	0	-1.44E+04	-3.06E+04	-4.49E+04	-6.35E+04
0	0	27	26	0	-2.50E+04	-3.97E+04	-5.91E+04	--------
0	0	26	27	0	-2.73E+04	-4.59E+04	-4.73E+04	-5.05E+04
0	0	25	28	0	-3.46E+04	--------	--------	--------
0	0	24	29	0	--------	--------	--------	--------
0	0	35	19	0	1.54E+04	1.31E+04	7.12E+03	8.48E+02
0	0	34	20	0	5.26E+03	-7.54E+02	-6.87E+03	-1.53E+04
0	0	33	21	0	5.16E+03	-2.73E+02	-9.99E+03	-1.79E+04
0	0	32	22	0	-1.82E+03	-1.03E+04	-1.92E+04	-3.13E+04
0	0	31	23	0	-2.68E+03	-1.06E+04	-2.40E+04	-3.47E+04
0	0	30	24	0	-1.03E+04	-2.24E+04	-3.58E+04	-5.25E+04
0	0	29	25	0	-1.27E+04	-2.34E+04	-4.10E+04	-5.53E+04
0	0	28	26	0	-2.17E+04	-3.84E+04	-5.39E+04	-7.32E+04
0	0	27	27	0	-2.64E+04	-4.07E+04	--------	--------
0	0	26	28	0	-3.29E+04	-5.23E+04	-5.47E+04	-5.61E+04
0	0	25	29	0	--------	--------	--------	--------
0	0	24	30	0	--------	--------	--------	--------
0	0	36	19	0	1.74E+04	1.30E+04	8.88E+03	2.04E+03
0	0	35	20	0	7.18E+03	3.61E+03	-3.71E+03	-9.82E+03
0	0	34	21	0	7.55E+03	7.11E+02	-5.54E+03	-1.53E+04
0	0	33	22	0	1.53E+02	-5.96E+03	-1.62E+04	-2.51E+04
0	0	32	23	0	-2.81E+02	-1.00E+04	-1.93E+04	-3.27E+04
0	0	31	24	0	-7.62E+03	-1.66E+04	-3.07E+04	-4.41E+04
0	0	30	25	0	-9.53E+03	-2.29E+04	-3.71E+04	-5.48E+04
0	0	29	26	0	-1.75E+04	-3.10E+04	-4.89E+04	-6.44E+04
0	0	28	27	0	-2.29E+04	-4.05E+04	-5.61E+04	--------
0	0	27	28	0	-3.17E+04	-4.71E+04	-4.80E+04	-5.03E+04
0	0	26	29	0	-3.23E+04	--------	--------	--------
0	0	25	30	0	--------	--------	--------	--------
0	0	37	19	0	1.82E+04	1.66E+04	1.10E+04	6.81E+03
0	0	36	20	0	8.01E+03	3.56E+03	-1.49E+03	-8.82E+03
0	0	35	21	0	8.86E+03	4.72E+03	-3.52E+03	-9.77E+03
0	0	34	22	0	1.87E+03	-5.46E+03	-1.27E+04	-2.30E+04
0	0	33	23	0	9.14E+02	-5.33E+03	-1.65E+04	-2.58E+04
0	0	32	24	0	-5.64E+03	-1.59E+04	-2.59E+04	-4.00E+04
0	0	31	25	0	-7.50E+03	-1.68E+04	-3.34E+04	-4.76E+04
0	0	30	26	0	-1.46E+04	-2.87E+04	-4.34E+04	-6.14E+04
0	0	29	27	0	-1.88E+04	-3.30E+04	-5.17E+04	-6.73E+04
0	0	28	28	0	-3.03E+04	-4.83E+04	--------	--------
0	0	27	29	0	-3.14E+04	-4.70E+04	-4.80E+04	-5.16E+04
0	0	26	30	0	--------	--------	--------	--------
0	0	25	31	0	--------	--------	--------	--------
0	0	37	20	0	9.79E+03	6.96E+03	7.83E+02	-4.27E+03
0	0	36	21	0	1.04E+04	4.82E+03	-4.97E+02	-8.74E+03
0	0	35	22	0	4.18E+03	-8.67E+02	-9.51E+03	-1.68E+04
0	0	34	23	0	2.98E+03	-5.26E+03	-1.29E+04	-2.41E+04
0	0	33	24	0	-3.68E+03	-1.10E+04	-2.23E+04	-3.24E+04
0	0	32	25	0	-4.95E+03	-1.61E+04	-2.64E+04	-4.30E+04
0	0	31	26	0	-1.22E+04	-2.23E+04	-3.94E+04	-5.41E+04
0	0	30	27	0	-1.35E+04	-3.02E+04	-4.52E+04	-6.39E+04
0	0	29	28	0	-2.59E+04	-4.06E+04	-6.00E+04	--------
0	0	28	29	0	-2.98E+04	-4.85E+04	-5.16E+04	-5.27E+04
0	0	27	30	0	-3.63E+04	--------	--------	--------
0	0	26	31	0	--------	--------	--------	--------
0	0	38	20	0	1.07E+04	6.67E+03	2.51E+03	-3.67E+03
0	0	37	21	0	1.09E+04	8.19E+03	2.58E+03	-4.51E+03
0	0	36	22	0	5.05E+03	-1.13E+03	-7.54E+03	-1.62E+04
0	0	35	23	0	4.13E+03	-1.18E+03	-1.12E+04	-1.89E+04
0	0	34	24	0	-2.42E+03	-1.11E+04	-1.96E+04	-3.10E+04
0	0	33	25	0	-3.72E+03	-1.14E+04	-2.36E+04	-3.38E+04
0	0	32	26	0	-1.09E+04	-2.23E+04	-3.47E+04	-5.18E+04
0	0	31	27	0	-1.18E+04	-2.21E+04	-3.99E+04	-5.49E+04
0	0	30	28	0	-2.10E+04	-3.81E+04	-5.40E+04	-7.34E+04
0	0	29	29	0	-2.72E+04	-4.22E+04	--------	--------
0	0	28	30	0	-3.47E+04	-5.41E+04	-5.76E+04	-5.99E+04
0	0	27	31	0	--------	--------	--------	--------
0	0	26	32	0	--------	--------	--------	--------
0	0	38	21	0	1.27E+04	7.42E+03	3.29E+03	-4.09E+03
0	0	37	22	0	6.60E+03	2.44E+03	-5.33E+03	-1.17E+04
0	0	36	23	0	5.93E+03	-1.45E+03	-8.03E+03	-1.81E+04
0	0	35	24	0	-1.35E+02	-6.55E+03	-1.70E+04	-2.56E+04
0	0	34	25	0	-1.44E+03	-1.15E+04	-2.05E+04	-3.27E+04
0	0	33	26	0	-8.89E+03	-1.75E+04	-3.02E+04	-4.27E+04
0	0	32	27	0	-1.01E+04	-2.23E+04	-3.53E+04	-5.31E+04
0	0	31	28	0	-1.76E+04	-3.00E+04	-4.85E+04	-6.45E+04
0	0	30	29	0	-2.21E+04	-4.00E+04	-5.66E+04	--------
0	0	29	30	0	-3.18E+04	-4.77E+04	-4.95E+04	-5.30E+04
0	0	28	31	0	-3.43E+04	--------	--------	--------
0	0	27	32	0	--------	--------	--------	--------
0	0	39	21	0	1.35E+04	1.09E+04	4.23E+03	1.05E+02
0	0	38	22	0	7.43E+03	1.85E+03	-3.67E+03	-1.14E+04
0	0	37	23	0	6.58E+03	2.45E+03	-6.37E+03	-1.30E+04
0	0	36	24	0	9.50E+02	-6.82E+03	-1.43E+04	-2.48E+04
0	0	35	25	0	-3.75E+02	-6.96E+03	-1.83E+04	-2.73E+04
0	0	34	26	0	-7.25E+03	-1.77E+04	-2.78E+04	-4.05E+04
0	0	33	27	0	-8.56E+03	-1.76E+04	-3.26E+04	-4.56E+04
0	0	32	28	0	-1.62E+04	-2.89E+04	-4.28E+04	-6.14E+04
0	0	31	29	0	-1.92E+04	-3.22E+04	-5.16E+04	-6.82E+04
0	0	30	30	0	-2.83E+04	-4.68E+04	--------	--------
0	0	29	31	0	-3.15E+04	-4.82E+04	-5.13E+04	-5.31E+04
0	0	28	32	0	--------	--------	--------	--------
0	0	27	33	0	--------	--------	--------	--------
0	0	40	21	0	1.52E+04	1.04E+04	6.41E+03	-2.73E+02
0	0	39	22	0	8.82E+03	5.34E+03	-1.50E+03	-7.02E+03
0	0	38	23	0	7.93E+03	1.24E+03	-4.34E+03	-1.32E+04
0	0	37	24	0	2.44E+03	-3.07E+03	-1.24E+04	-1.99E+04
0	0	36	25	0	1.60E+03	-7.22E+03	-1.50E+04	-2.64E+04
0	0	35	26	0	-5.34E+03	-1.28E+04	-2.45E+04	-3.46E+04
0	0	34	27	0	-6.50E+03	-1.79E+04	-2.81E+04	-4.32E+04
0	0	33	28	0	-1.39E+04	-2.40E+04	-3.94E+04	-5.33E+04
0	0	32	29	0	-1.59E+04	-3.09E+04	-4.51E+04	-6.45E+04
0	0	31	30	0	-2.46E+04	-3.85E+04	-5.85E+04	--------
0	0	30	31	0	-2.76E+04	-4.70E+04	-5.13E+04	-5.33E+04
0	0	29	32	0	-3.61E+04	--------	--------	--------
0	0	28	33	0	--------	--------	--------	--------
0	0	40	22	0	9.87E+03	4.53E+03	-2.76E+02	-7.12E+03
0	0	39	23	0	8.91E+03	4.89E+03	-3.14E+03	-8.72E+03
0	0	38	24	0	2.78E+03	-4.07E+03	-1.07E+04	-2.00E+04
0	0	37	25	0	2.37E+03	-3.21E+03	-1.38E+04	-2.16E+04
0	0	36	26	0	-4.05E+03	-1.34E+04	-2.22E+04	-3.40E+04
0	0	35	27	0	-5.27E+03	-1.31E+04	-2.60E+04	-3.62E+04
0	0	34	28	0	-1.28E+04	-2.45E+04	-3.75E+04	-5.29E+04
0	0	33	29	0	-1.45E+04	-2.48E+04	-4.10E+04	-5.52E+04
0	0	32	30	0	-2.21E+04	-3.75E+04	-5.26E+04	-7.26E+04
0	0	31	31	0	-2.63E+04	-4.05E+04	-4.18E+04	-4.61E+04
0	0	30	32	0	-3.24E+04	-5.23E+04	-5.69E+04	-6.00E+04
0	0	29	33	0	--------	--------	--------	--------
0	0	41	22	0	1.16E+04	8.54E+03	2.07E+03	-2.75E+03
0	0	40	23	0	1.08E+04	4.32E+03	-5.09E+02	-8.54E+03
0	0	39	24	0	4.69E+03	-1.23E+02	-8.62E+03	-1.52E+04
0	0	38	25	0	3.92E+03	-4.11E+03	-1.09E+04	-2.15E+04
0	0	37	26	0	-2.28E+03	-8.88E+03	-1.97E+04	-2.86E+04
0	0	36	27	0	-3.18E+03	-1.38E+04	-2.29E+04	-3.58E+04
0	0	35	28	0	-1.08E+04	-1.97E+04	-3.23E+04	-4.52E+04
0	0	34	29	0	-1.25E+04	-2.54E+04	-3.85E+04	-5.47E+04
0	0	33	30	0	-1.83E+04	-3.12E+04	-4.83E+04	-6.34E+04
0	0	32	31	0	-2.27E+04	-3.90E+04	-4.12E+04	-4.58E+04
0	0	31	32	0	-3.04E+04	-4.55E+04	-5.13E+04	-5.42E+04
0	0	30	33	0	--------	--------	--------	--------
0	0	41	23	0	1.15E+04	8.58E+03	2.07E+03	-3.65E+03
0	0	40	24	0	5.36E+03	-1.12E+03	-7.13E+03	-1.56E+04
0	0	39	25	0	4.58E+03	-2.54E+02	-9.91E+03	-1.67E+04
0	0	38	26	0	-1.19E+03	-9.69E+03	-1.76E+04	-2.85E+04
0	0	37	27	0	-2.35E+03	-9.19E+03	-2.11E+04	-3.02E+04
0	0	36	28	0	-9.59E+03	-2.05E+04	-3.08E+04	-4.34E+04
0	0	35	29	0	-1.13E+04	-2.04E+04	-3.59E+04	-4.90E+04
0	0	34	30	0	-1.75E+04	-3.02E+04	-4.43E+04	-6.14E+04
0	0	33	31	0	-2.00E+04	-3.31E+04	--------	--------
0	0	32	32	0	-2.88E+04	-4.59E+04	-4.94E+04	-5.17E+04
0	0	31	33	0	--------	--------	--------	--------
0	0	30	34	0	--------	--------	--------	--------
0	0	42	23	0	1.37E+04	7.94E+03	3.61E+03	-3.79E+03
0	0	41	24	0	6.94E+03	2.76E+03	-4.70E+03	-1.07E+04
0	0	40	25	0	5.93E+03	-1.47E+03	-7.57E+03	-1.72E+04
0	0	39	26	0	4.99E+02	-5.51E+03	-1.54E+04	-2.33E+04
0	0	38	27	0	-1.58E+02	-9.82E+03	-1.78E+04	-2.97E+04
0	0	37	28	0	-7.77E+03	-1.57E+04	-2.76E+04	-3.79E+04
0	0	36	29	0	-9.33E+03	-2.12E+04	-3.14E+04	-4.69E+04
0	0	35	30	0	-1.52E+04	-2.55E+04	-4.09E+04	-5.50E+04
0	0	34	31	0	-1.64E+04	-3.19E+04	-4.62E+04	--------
0	0	33	32	0	-2.49E+04	-3.90E+04	-4.10E+04	-4.46E+04
0	0	32	33	0	-2.81E+04	--------	--------	--------
0	0	31	34	0	--------	--------	--------	--------
0	0	43	23	0	1.43E+04	1.17E+04	4.79E+03	4.68E+02
0	0	42	24	0	8.36E+03	2.31E+03	-2.98E+03	-1.04E+04
0	0	41	25	0	6.40E+03	2.08E+03	-6.88E+03	-1.30E+04
0	0	40	26	0	1.05E+03	-6.42E+03	-1.35E+04	-2.34E+04
0	0	39	27	0	6.45E+02	-5.45E+03	-1.65E+04	-2.45E+04
0	0	38	28	0	-6.81E+03	-1.67E+04	-2.59E+04	-3.78E+04
0	0	37	29	0	-8.42E+03	-1.64E+04	-2.96E+04	-3.98E+04
0	0	36	30	0	-1.43E+04	-2.62E+04	-3.94E+04	-5.47E+04
0	0	35	31	0	-1.53E+04	-2.56E+04	-4.18E+04	-5.61E+04
0	0	34	32	0	-2.27E+04	-3.81E+04	-4.01E+04	-4.47E+04
0	0	33	33	0	-2.69E+04	-4.12E+04	-4.59E+04	-4.97E+04
0	0	32	34	0	--------	--------	--------	--------
0	0	43	24	0	1.02E+04	6.34E+03	-6.42E+02	-5.94E+03
0	0	42	25	0	8.69E+03	1.77E+03	-4.04E+03	-1.30E+04
0	0	41	26	0	2.27E+03	-3.03E+03	-1.22E+04	-1.92E+04
0	0	40	27	0	2.61E+03	-6.34E+03	-1.34E+04	-2.45E+04
0	0	39	28	0	-5.56E+03	-1.26E+04	-2.38E+04	-3.30E+04
0	0	38	29	0	-6.49E+03	-1.75E+04	-2.67E+04	-3.99E+04
0	0	37	30	0	-1.22E+04	-2.14E+04	-3.40E+04	-4.72E+04
0	0	36	31	0	-1.33E+04	-2.65E+04	-3.98E+04	-5.61E+04
0	0	35	32	0	-1.87E+04	-3.19E+04	--------	--------
0	0	34	33	0	-2.33E+04	-3.96E+04	-4.40E+04	-4.61E+04
0	0	33	34	0	--------	--------	--------	--------
0	0	32	35	0	--------	--------	--------	--------
0	0	44	24	0	1.04E+04	5.73E+03	1.06E+03	-5.93E+03
0	0	43	25	0	9.70E+03	5.63E+03	-2.17E+03	-7.97E+03
0	0	42	26	0	3.43E+03	-3.56E+03	-9.88E+03	-1.90E+04
0	0	41	27	0	3.75E+03	-2.06E+03	-1.23E+04	-1.93E+04
0	0	40	28	0	-4.22E+03	-1.33E+04	-2.16E+04	-3.29E+04
0	0	39	29	0	-5.76E+03	-1.28E+04	-2.52E+04	-3.43E+04
0	0	38	30	0	-1.12E+04	-2.24E+04	-3.28E+04	-4.54E+04
0	0	37	31	0	-1.25E+04	-2.16E+04	-3.73E+04	-5.06E+04
0	0	36	32	0	-1.85E+04	-3.11E+04	-4.47E+04	--------
0	0	35	33	0	-2.04E+04	-3.37E+04	-3.80E+04	-4.10E+04
0	0	34	34	0	-2.93E+04	--------	--------	--------
0	0	33	35	0	--------	--------	--------	--------
0	0	44	25	0	1.12E+04	5.39E+03	1.32E+03	-6.99E+03
0	0	43	26	0	4.80E+03	1.22E+02	-8.12E+03	-1.44E+04
0	0	42	27	0	5.22E+03	-2.57E+03	-9.05E+03	-1.92E+04
0	0	41	28	0	-2.48E+03	-8.80E+03	-1.91E+04	-2.74E+04
0	0	40	29	0	-3.80E+03	-1.40E+04	-2.22E+04	-3.46E+04
0	0	39	30	0	-9.40E+03	-1.77E+04	-3.00E+04	-4.03E+04
0	0	38	31	0	-1.04E+04	-2.28E+04	-3.31E+04	-4.88E+04
0	0	37	32	0	-1.63E+04	-2.67E+04	-4.24E+04	-5.60E+04
0	0	36	33	0	-1.70E+04	-3.27E+04	--------	--------
0	0	35	34	0	-2.61E+04	-3.96E+04	-4.24E+04	-4.67E+04
0	0	34	35	0	--------	--------	--------	--------
0	0	33	36	0	--------	--------	--------	--------
0	0	45	25	0	1.18E+04	8.47E+03	1.16E+03	-3.43E+03
0	0	44	26	0	5.79E+03	-5.28E+02	-5.84E+03	-1.41E+04
0	0	43	27	0	4.99E+03	4.02E+02	-8.82E+03	-1.53E+04
0	0	42	28	0	-1.55E+03	-9.79E+03	-1.74E+04	-2.78E+04
0	0	41	29	0	-2.63E+03	-9.11E+03	-2.06E+04	-2.88E+04
0	0	40	30	0	-8.31E+03	-1.86E+04	-2.79E+04	-4.02E+04
0	0	39	31	0	-9.88E+03	-1.81E+04	-3.16E+04	-4.20E+04
0	0	38	32	0	-1.55E+04	-2.78E+04	-4.12E+04	-5.69E+04
0	0	37	33	0	-1.60E+04	-2.63E+04	-4.29E+04	--------
0	0	36	34	0	-2.39E+04	-3.96E+04	-4.37E+04	-4.64E+04
0	0	35	35	0	-2.71E+04	--------	--------	--------
0	0	34	36	0	--------	--------	--------	--------
0	0	46	25	0	1.30E+04	7.71E+03	3.45E+03	-3.86E+03
0	0	45	26	0	7.85E+03	3.03E+03	-4.78E+03	-1.01E+04
0	0	44	27	0	6.77E+03	-5.34E+02	-6.37E+03	-1.56E+04
0	0	43	28	0	-5.01E+02	-5.81E+03	-1.51E+04	-2.28E+04
0	0	42	29	0	-1.22E+03	-1.04E+04	-1.79E+04	-2.94E+04
0	0	41	30	0	-6.49E+03	-1.41E+04	-2.58E+04	-3.51E+04
0	0	40	31	0	-7.65E+03	-1.92E+04	-2.85E+04	-4.20E+04
0	0	39	32	0	-1.36E+04	-2.29E+04	-3.61E+04	-4.95E+04
0	0	38	33	0	-1.40E+04	-2.76E+04	-4.11E+04	-5.76E+04
0	0	37	34	0	-1.98E+04	-3.32E+04	--------	--------
0	0	36	35	0	-2.36E+04	-4.02E+04	-4.54E+04	-4.81E+04
0	0	35	36	0	--------	--------	--------	--------
0	0	34	37	0	--------	--------	--------	--------
0	0	46	26	0	8.20E+03	2.67E+03	-2.47E+03	-1.03E+04
0	0	45	27	0	7.55E+03	3.29E+03	-5.60E+03	-1.14E+04
0	0	44	28	0	4.14E+02	-7.39E+03	-1.39E+04	-2.32E+04
0	0	43	29	0	-5.26E+02	-6.36E+03	-1.71E+04	-2.45E+04
0	0	42	30	0	-6.08E+03	-1.54E+04	-2.38E+04	-3.54E+04
0	0	41	31	0	-6.75E+03	-1.42E+04	-2.70E+04	-3.62E+04
0	0	40	32	0	-1.28E+04	-2.44E+04	-3.50E+04	-4.82E+04
0	0	39	33	0	-1.32E+04	-2.24E+04	-3.81E+04	-5.16E+04
0	0	38	34	0	-1.94E+04	-3.26E+04	-4.65E+04	--------
0	0	37	35	0	-2.08E+04	-3.43E+04	-3.68E+04	-4.20E+04
0	0	36	36	0	-2.97E+04	--------	--------	--------
0	0	35	37	0	--------	--------	--------	--------
0	0	47	26	0	9.10E+03	5.61E+03	-1.66E+03	-6.81E+03
0	0	46	27	0	9.26E+03	2.37E+03	-3.15E+03	-1.20E+04
0	0	45	28	0	1.60E+03	-3.54E+03	-1.27E+04	-1.92E+04
0	0	44	29	0	1.09E+03	-7.80E+03	-1.46E+04	-2.53E+04
0	0	43	30	0	-5.08E+03	-1.16E+04	-2.24E+04	-3.08E+04
0	0	42	31	0	-5.18E+03	-1.59E+04	-2.44E+04	-3.72E+04
0	0	41	32	0	-1.11E+04	-1.95E+04	-3.22E+04	-4.28E+04
0	0	40	33	0	-1.12E+04	-2.39E+04	-3.46E+04	-5.03E+04
0	0	39	34	0	-1.72E+04	-2.79E+04	-4.39E+04	-5.78E+04
0	0	38	35	0	-1.78E+04	-3.35E+04	--------	--------
0	0	37	36	0	-2.65E+04	-4.04E+04	-4.51E+04	-4.77E+04
0	0	36	37	0	--------	--------	--------	--------
0	0	35	38	0	--------	--------	--------	--------
0	0	48	26	0	9.59E+03	4.41E+03	-6.84E+02	-7.96E+03
0	0	47	27	0	9.58E+03	5.62E+03	-2.61E+03	-8.13E+03
0	0	46	28	0	2.46E+03	-4.82E+03	-1.12E+04	-2.04E+04
0	0	45	29	0	1.52E+03	-4.00E+03	-1.42E+04	-2.10E+04
0	0	44	30	0	-4.13E+03	-1.33E+04	-2.13E+04	-3.21E+04
0	0	43	31	0	-4.82E+03	-1.16E+04	-2.37E+04	-3.21E+04
0	0	42	32	0	-1.05E+04	-2.13E+04	-3.10E+04	-4.37E+04
0	0	41	33	0	-1.07E+04	-1.91E+04	-3.30E+04	-4.37E+04
0	0	40	34	0	-1.66E+04	-2.93E+04	-4.32E+04	-5.92E+04
0	0	39	35	0	-1.68E+04	-2.75E+04	-4.44E+04	--------
0	0	38	36	0	-2.43E+04	-4.04E+04	-4.51E+04	-4.87E+04
0	0	37	37	0	-2.80E+04	--------	--------	--------
0	0	36	38	0	--------	--------	--------	--------
0	0	49	26	0	1.11E+04	7.45E+03	2.27E+03	--------
0	0	48	27	0	1.13E+04	4.87E+03	-7.51E+00	-8.24E+03
0	0	47	28	0	3.69E+03	-1.40E+03	-9.89E+03	-1.63E+04
0	0	46	29	0	3.21E+03	-5.02E+03	-1.15E+04	-2.17E+04
0	0	45	30	0	-2.58E+03	-9.00E+03	-1.92E+04	-2.72E+04
0	0	44	31	0	-3.11E+03	-1.33E+04	-2.13E+04	-3.34E+04
0	0	43	32	0	-9.07E+03	-1.70E+04	-2.89E+04	-3.86E+04
0	0	42	33	0	-8.89E+03	-2.09E+04	-3.10E+04	-4.49E+04
0	0	41	34	0	-1.50E+04	-2.47E+04	-3.80E+04	-5.19E+04
0	0	40	35	0	-1.48E+04	-2.87E+04	-4.26E+04	-5.95E+04
0	0	39	36	0	-2.05E+04	-3.44E+04	-3.75E+04	-4.22E+04
0	0	38	37	0	-2.45E+04	--------	--------	-5.07E+04
0	0	37	38	0	--------	--------	--------	--------
0	0	49	27	0	1.21E+04	8.22E+03	1.80E+03	-4.47E+03
0	0	48	28	0	4.79E+03	-1.75E+03	-7.65E+03	-1.61E+04
0	0	47	29	0	3.51E+03	-1.36E+03	-1.08E+04	-1.73E+04
0	0	46	30	0	-1.91E+03	-1.04E+04	-1.77E+04	-2.80E+04
0	0	45	31	0	-2.51E+03	-9.02E+03	-2.02E+04	-2.82E+04
0	0	44	32	0	-8.25E+03	-1.85E+04	-2.77E+04	-3.96E+04
0	0	43	33	0	-8.19E+03	-1.62E+04	-2.90E+04	-3.90E+04
0	0	42	34	0	-1.42E+04	-2.61E+04	-3.74E+04	-5.08E+04
